Date,Daily Rainfall Total (mm)_Admiralty,Daily Rainfall Total (mm)_Ang Mo Kio,Daily Rainfall Total (mm)_Changi,Daily Rainfall Total (mm)_Sentosa Island,Daily Rainfall Total (mm)_Tuas South,Highest 120 min Rainfall (mm)_Admiralty,Highest 120 min Rainfall (mm)_Ang Mo Kio,Highest 120 min Rainfall (mm)_Changi,Highest 120 min Rainfall (mm)_Sentosa Island,Highest 120 min Rainfall (mm)_Tuas South,Highest 30 min Rainfall (mm)_Admiralty,Highest 30 min Rainfall (mm)_Ang Mo Kio,Highest 30 min Rainfall (mm)_Changi,Highest 30 min Rainfall (mm)_Sentosa Island,Highest 30 min Rainfall (mm)_Tuas South,Highest 60 min Rainfall (mm)_Admiralty,Highest 60 min Rainfall (mm)_Ang Mo Kio,Highest 60 min Rainfall (mm)_Changi,Highest 60 min Rainfall (mm)_Sentosa Island,Highest 60 min Rainfall (mm)_Tuas South,Max Wind Speed (km/h)_Admiralty,Max Wind Speed (km/h)_Ang Mo Kio,Max Wind Speed (km/h)_Changi,Max Wind Speed (km/h)_Sentosa Island,Max Wind Speed (km/h)_Tuas South,Maximum Temperature (°C)_Admiralty,Maximum Temperature (°C)_Ang Mo Kio,Maximum Temperature (°C)_Changi,Maximum Temperature (°C)_Sentosa Island,Maximum Temperature (°C)_Tuas South,Mean Temperature (°C)_Admiralty,Mean Temperature (°C)_Ang Mo Kio,Mean Temperature (°C)_Changi,Mean Temperature (°C)_Sentosa Island,Mean Temperature (°C)_Tuas South,Mean Wind Speed (km/h)_Admiralty,Mean Wind Speed (km/h)_Ang Mo Kio,Mean Wind Speed (km/h)_Changi,Mean Wind Speed (km/h)_Sentosa Island,Mean Wind Speed (km/h)_Tuas South,Minimum Temperature (°C)_Admiralty,Minimum Temperature (°C)_Ang Mo Kio,Minimum Temperature (°C)_Changi,Minimum Temperature (°C)_Sentosa Island,Minimum Temperature (°C)_Tuas South
3/5/2025,0.0,6.2,3.8,6.4,36.2,0.0,6.2,3.8,6.4,36.2,0.0,6.0,3.8,6.2,28.0,0.0,6.2,3.8,6.4,35.2,37.0,43.4,33.3,37.0,43.5,33.2,33.4,34.1,33.1,32.3,29.1,29.4,29.1,29.1,29.2,9.6,6.0,7.9,4.7,6.8,25.8,24.3,24.2,25.1,24.1
3/6/2025,0.0,3.8,0.2,0.0,9.2,0.0,3.8,0.2,0.0,9.2,0.0,3.8,0.2,0.0,7.6,0.0,3.8,0.2,0.0,7.6,39.4,49.2,33.3,24.8,35.5,32.8,32.8,32.5,32.0,31.7,29.1,29.0,28.8,29.1,29.4,8.2,4.8,8.6,4.2,3.8,26.1,24.3,25.9,26.8,26.5
3/7/2025,0.6,3.4,0.0,0.0,0.0,0.6,3.4,0.0,0.0,0.0,0.6,3.4,0.0,0.0,0.0,0.6,3.4,0.0,0.0,0.0,34.6,28.8,31.5,24.6,24.0,33.6,34.0,32.6,33.4,32.7,28.0,28.3,28.0,28.8,28.8,8.6,4.4,8.4,4.0,5.1,25.0,25.2,24.9,25.8,26.2
3/8/2025,9.6,7.8,15.8,10.4,2.8,9.4,6.6,15.2,9.4,2.0,9.2,5.6,10.8,5.4,2.0,9.4,6.0,15.0,8.6,2.0,38.2,31.0,35.2,21.5,26.2,31.0,30.8,31.1,30.6,30.3,28.0,28.1,28.0,28.0,28.7,6.9,4.7,9.5,4.3,3.7,24.3,25.0,23.3,24.0,25.9
3/9/2025,0.0,0.0,4.8,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,0.0,4.8,0.0,0.0,32.0,25.8,31.5,19.4,21.3,33.8,33.0,32.5,31.8,31.4,28.1,28.2,28.0,28.5,28.6,6.6,5.3,8.8,6.0,7.6,24.1,25.1,24.1,26.9,26.6
30/4/2025,4.6,45.2,0.0,1.8,1.2,3.6,45.2,0.0,1.6,1.2,3.0,36.8,0.0,1.2,0.6,3.6,44.4,0.0,1.2,1.0,36.7,47.1,25.9,25.7,24.8,33.9,34.4,33.5,31.9,34.2,28.1,28.0,29.0,28.9,28.8,8.1,5.5,9.6,4.5,4.7,25.4,23.0,26.1,25.1,26.3
30/5/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.5,27.9,33.3,27.0,18.6,33.3,32.2,32.1,32.7,33.4,28.9,29.0,28.9,29.2,29.5,9.4,5.4,9.6,4.5,3.8,25.4,25.8,25.8,26.3,26.5
30/6/2025,0.0,0.8,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,27.8,28.7,27.8,22.3,33.6,32.9,32.1,32.1,31.7,31.7,29.5,29.6,29.3,29.4,29.5,8.2,5.5,8.9,5.5,5.9,26.9,27.5,27.0,27.9,27.7
30/7/2025,5.4,45.4,11.4,0.0,0.2,5.4,45.4,11.4,0.0,0.2,2.4,29.8,11.4,0.0,0.2,4.2,45.0,11.4,0.0,0.2,31.8,66.0,44.4,29.0,36.0,33.8,33.5,32.6,33.3,33.1,29.7,29.5,29.6,29.8,30.1,9.3,7.1,12.7,6.3,7.7,24.6,22.4,25.6,28.2,27.4
30/8/2025,6.4,14.0,16.2,51.6,12.2,5.0,13.0,14.4,49.8,11.4,3.6,6.2,8.4,32.6,6.6,4.0,11.4,12.0,44.2,9.6,48.5,40.8,46.3,42.7,61.5,30.5,31.1,31.0,30.1,30.1,27.4,27.9,27.7,27.4,28.2,9.4,7.4,9.6,7.0,11.7,23.1,23.6,24.3,23.3,24.1
30/9/2025,20.6,0.6,0.0,0.4,0.0,20.6,0.6,0.0,0.4,0.0,19.6,0.6,0.0,0.4,0.0,20.4,0.6,0.0,0.4,0.0,48.2,29.4,37.0,21.4,21.5,33.4,32.1,32.9,32.2,31.1,27.9,28.5,28.8,28.9,29.2,6.7,4.6,9.3,4.2,6.2,24.0,26.0,27.1,27.7,27.5
31/5/2025,3.4,5.6,0.6,0.0,0.0,3.0,5.6,0.6,0.0,0.0,1.6,5.6,0.6,0.0,0.0,2.2,5.6,0.6,0.0,0.0,48.5,44.3,46.3,27.0,41.4,35.2,34.1,33.9,32.7,33.0,29.1,29.5,29.4,29.2,29.9,8.3,5.7,10.1,4.5,7.2,26.6,26.9,26.2,26.3,28.4
31/7/2025,0.0,0.8,0.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,31.8,28.3,37.0,26.7,23.4,33.0,32.6,31.9,32.2,32.4,29.4,29.5,29.3,29.4,29.8,9.3,5.8,12.8,6.3,6.8,26.6,25.1,27.0,27.5,28.2
31/8/2025,3.0,0.0,0.0,0.4,0.2,3.0,0.0,0.0,0.2,0.2,3.0,0.0,0.0,0.2,0.2,3.0,0.0,0.0,0.2,0.2,32.4,30.2,31.5,26.0,23.3,32.3,32.6,32.2,31.7,31.9,28.8,29.2,28.9,28.8,29.2,7.5,7.3,11.0,6.6,7.8,26.9,27.8,27.1,26.5,27.9
4/4/2025,53.8,22.8,16.6,18.4,0.2,52.6,21.4,10.8,17.6,0.2,44.8,18.4,10.4,12.4,0.2,51.6,21.2,10.8,16.8,0.2,28.9,25.6,31.4,18.3,14.8,31.0,30.6,30.7,31.5,29.7,26.7,26.7,26.9,27.4,27.3,7.2,4.7,8.0,3.0,2.9,23.6,24.6,24.4,25.1,26.2
4/5/2025,9.2,14.4,5.2,23.4,16.4,9.2,14.4,5.2,23.4,16.0,8.0,9.6,2.8,18.6,10.8,9.2,12.6,4.6,22.6,14.4,53.7,54.8,46.3,49.3,55.0,32.0,32.0,31.3,31.7,30.8,28.3,28.5,28.3,28.2,28.5,7.4,6.3,10.0,5.4,6.9,23.8,23.7,23.9,24.0,23.7
4/6/2025,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,39.4,26.1,46.3,25.2,30.2,32.8,32.6,33.0,32.8,31.8,29.1,29.1,28.9,29.7,29.3,8.2,4.8,8.9,4.9,4.4,26.1,26.6,26.3,27.8,27.3
4/7/2025,13.6,39.8,2.2,9.8,0.0,10.2,39.4,1.8,8.8,0.0,3.6,32.2,1.4,8.2,0.0,5.4,35.8,1.8,8.4,0.0,31.8,51.0,42.6,27.5,34.4,32.3,33.0,32.7,33.1,32.2,27.0,27.6,27.8,28.2,29.1,9.3,4.1,6.8,4.5,7.5,24.6,22.7,23.9,24.9,26.8
4/8/2025,7.8,6.6,4.4,2.2,9.0,7.0,6.0,3.4,1.6,8.4,6.0,4.2,1.6,0.8,6.4,6.6,5.4,2.4,0.8,7.6,38.2,36.5,29.6,31.0,61.1,30.2,30.2,29.6,29.4,29.8,27.3,27.6,27.5,27.5,28.0,6.9,5.0,8.0,4.7,5.4,23.5,23.2,24.4,23.6,23.5
4/9/2025,0.4,1.8,4.2,1.0,44.0,0.4,1.8,3.4,1.0,43.8,0.4,1.4,3.0,0.4,30.8,0.4,1.8,3.4,0.6,42.2,35.0,28.7,33.3,37.8,31.7,30.5,29.1,29.7,29.2,30.2,26.9,26.9,26.8,27.5,27.5,7.1,4.9,6.9,4.6,6.8,24.8,25.6,25.2,25.5,24.5
5/4/2025,0.2,23.4,3.4,14.4,16.0,0.2,21.6,3.2,14.4,12.2,0.2,19.6,3.2,14.0,10.8,0.2,19.6,3.2,14.4,11.6,26.7,28.2,31.4,24.4,26.3,33.6,32.7,32.2,31.6,30.9,27.6,27.7,27.7,27.5,27.2,7.3,5.0,8.7,4.6,5.4,24.7,24.5,24.9,24.2,24.1
5/5/2025,7.6,16.2,42.4,0.6,0.0,7.6,13.4,38.4,0.6,0.0,7.4,10.0,31.8,0.4,0.0,7.4,12.2,38.2,0.6,0.0,27.4,28.7,33.3,24.8,25.6,32.3,30.7,30.9,31.1,31.0,28.1,28.1,27.8,28.5,28.8,6.6,4.4,5.9,4.0,6.5,25.2,26.0,24.5,26.5,27.6
5/6/2025,10.0,1.4,0.0,0.2,8.8,10.0,1.4,0.0,0.2,8.8,8.6,1.4,0.0,0.2,7.8,10.0,1.4,0.0,0.2,8.8,39.6,38.9,33.3,47.8,40.8,32.0,31.6,32.0,31.8,30.7,28.2,29.1,29.2,29.4,29.1,5.1,4.6,8.5,5.0,4.8,26.1,27.1,26.7,27.8,25.2
5/7/2025,0.0,5.2,0.2,0.0,0.0,0.0,5.2,0.4,0.8,0.0,0.0,5.0,0.2,0.0,0.0,0.0,5.0,0.2,0.2,0.0,30.2,32.0,33.3,23.8,25.9,32.1,31.9,32.3,30.8,31.1,28.2,28.4,28.4,28.5,29.0,8.2,5.5,8.8,6.2,7.8,24.9,25.6,25.5,26.0,26.9
5/8/2025,14.6,6.0,1.6,36.6,69.2,10.0,5.0,1.6,26.0,57.4,9.6,2.0,1.0,13.0,44.2,9.8,3.6,1.2,19.6,51.6,38.2,35.7,37.0,30.7,36.4,33.0,32.3,31.2,30.7,31.0,27.5,27.6,27.6,27.2,27.6,6.9,7.0,10.6,6.7,10.2,23.4,24.0,24.3,23.4,23.6
5/9/2025,49.0,48.4,65.0,5.4,1.0,46.0,47.0,62.2,4.8,0.8,28.4,20.8,34.0,4.4,0.6,42.4,35.4,48.4,4.4,0.8,35.2,37.1,35.2,34.8,39.8,29.4,30.0,29.9,29.2,29.9,26.8,27.1,27.0,27.5,27.9,8.6,6.4,8.4,7.0,9.7,23.5,22.8,23.7,26.0,26.4
6/4/2025,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.6,0.0,0.0,38.5,34.6,31.4,28.2,24.8,33.2,32.4,32.7,33.2,32.2,28.5,28.6,28.6,28.8,28.4,10.6,6.7,12.3,4.3,4.5,25.4,26.0,25.9,26.0,26.2
6/5/2025,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,39.0,26.7,31.5,22.0,30.1,34.5,33.4,32.7,31.8,32.5,29.8,29.7,29.2,29.4,29.5,7.4,5.2,9.3,6.0,6.3,26.8,26.5,25.6,26.8,26.7
6/6/2025,1.2,19.6,6.0,18.4,8.4,1.2,19.6,5.0,15.2,7.6,1.0,14.0,3.8,13.0,4.6,1.0,19.2,4.8,14.4,6.2,55.4,42.2,35.2,40.2,51.7,31.5,31.0,31.8,30.4,30.0,27.8,28.1,28.0,28.2,28.4,7.9,6.2,11.2,6.3,8.5,24.5,23.6,24.7,24.2,24.2
6/7/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.9,25.8,29.6,20.2,24.3,33.8,33.8,32.6,32.8,32.9,29.8,30.1,29.7,29.7,30.0,9.4,5.8,11.7,6.3,6.5,27.0,27.7,27.1,27.7,27.8
6/8/2025,11.0,0.0,0.6,0.0,0.0,11.0,0.0,0.6,0.0,0.0,11.0,0.0,0.6,0.0,0.0,11.0,0.0,0.6,0.0,0.0,38.2,28.9,44.4,23.7,32.4,33.4,34.1,33.3,33.2,32.3,29.5,30.0,29.5,29.8,29.7,6.9,6.5,12.7,6.5,7.5,24.8,28.1,27.6,28.1,28.3
6/9/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.2,31.9,37.0,28.6,30.0,33.4,33.5,32.4,32.6,32.4,29.2,29.2,28.9,29.0,29.2,8.6,8.0,13.5,7.9,8.8,26.4,26.9,26.7,26.9,26.7
7/4/2025,10.2,16.2,16.0,3.4,16.4,8.0,16.0,16.0,2.2,15.2,3.4,12.0,11.8,1.2,9.8,5.2,13.6,14.0,2.0,14.4,27.8,31.3,31.4,19.1,16.1,29.2,29.8,29.4,30.1,29.1,26.3,26.5,26.5,27.2,26.9,7.8,5.2,9.0,3.5,3.9,24.9,24.0,23.6,25.1,24.8
7/5/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.2,25.2,31.5,16.5,30.1,34.8,34.8,33.1,33.7,32.5,30.3,30.6,30.0,29.9,29.5,7.3,5.0,9.0,3.5,6.3,26.8,27.5,27.6,27.5,26.7
7/6/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.8,31.7,33.3,27.8,20.9,33.7,33.1,33.3,32.8,33.1,29.9,30.2,29.9,29.8,30.1,7.1,7.1,14.0,7.9,7.6,27.3,28.1,27.6,28.3,28.1
7/7/2025,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,1.6,31.3,31.6,35.2,29.4,29.9,31.9,32.7,32.5,31.7,31.1,29.3,29.7,29.5,29.2,29.5,11.6,7.8,17.1,7.2,7.0,28.0,28.6,28.3,28.0,26.5
7/8/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.2,25.0,27.8,17.6,20.4,34.0,34.2,33.1,33.6,33.6,29.9,30.0,29.7,29.8,30.2,6.9,6.6,12.1,4.8,4.4,26.4,27.9,27.5,27.5,27.9
7/9/2025,0.0,41.4,29.2,24.2,54.2,0.0,35.4,20.8,17.0,50.4,0.0,19.2,11.2,9.0,18.2,0.0,32.0,15.2,12.8,29.6,36.1,39.3,51.9,49.7,39.5,31.6,28.6,28.6,28.3,28.8,27.6,26.6,26.8,26.7,26.9,6.7,5.0,8.3,4.7,5.8,24.8,23.4,23.9,23.8,24.0
8/4/2025,0.4,0.4,2.2,3.4,6.6,0.4,0.2,2.2,2.2,2.4,0.2,0.2,1.2,1.2,1.4,0.4,0.2,2.0,1.8,2.0,24.4,20.9,31.4,18.0,13.7,29.4,29.3,29.4,29.4,29.6,26.9,27.1,27.0,27.3,27.4,7.0,4.8,8.3,3.2,2.3,25.3,25.5,25.5,25.6,25.4
8/5/2025,13.0,40.8,1.4,0.0,0.0,12.8,40.4,1.4,0.0,0.0,9.0,24.6,1.2,0.0,0.0,9.4,30.6,1.2,0.0,0.0,45.7,32.6,24.1,24.1,30.1,34.5,32.2,33.4,32.7,32.5,28.6,28.4,29.5,29.4,29.5,6.2,4.5,7.2,4.1,6.3,24.3,23.7,27.5,27.4,26.7
8/6/2025,12.2,21.4,27.0,47.0,4.2,11.8,20.0,27.0,46.4,4.0,8.2,17.6,25.0,41.6,2.2,9.4,18.4,25.6,45.4,2.8,57.2,44.5,59.3,47.6,54.6,33.2,33.0,32.2,31.9,31.9,28.8,28.8,28.4,28.2,28.7,8.2,5.0,8.7,4.2,5.5,23.2,23.2,22.3,23.6,24.2
8/7/2025,0.0,0.0,17.6,0.0,0.0,0.0,0.0,17.6,0.0,0.0,0.0,0.0,16.2,0.0,0.0,0.0,0.0,17.6,0.0,0.0,36.7,33.7,27.8,20.0,20.6,32.2,32.8,32.0,32.0,32.1,29.1,29.3,28.9,29.3,29.6,8.9,4.9,7.4,5.2,6.6,26.3,25.6,23.7,28.0,27.9
8/8/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.2,28.3,33.3,21.9,21.7,34.1,33.7,33.0,33.1,33.1,29.2,29.9,29.4,29.4,30.0,6.9,6.7,11.5,4.6,4.3,26.8,27.6,27.1,27.8,27.6
8/9/2025,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.1,31.2,40.7,24.9,24.2,31.6,31.8,31.4,31.4,30.8,27.6,28.4,28.6,28.5,28.7,6.7,5.9,14.4,5.9,5.0,24.8,26.1,26.3,26.8,27.0
9/4/2025,18.0,22.0,7.2,0.4,1.6,17.8,20.6,7.2,0.2,1.4,17.2,18.6,6.6,0.2,1.2,17.6,19.6,7.2,0.2,1.4,43.2,32.0,31.4,22.6,16.1,33.6,32.2,32.6,32.5,31.2,27.4,27.2,27.7,28.3,28.0,7.3,4.8,8.3,3.8,3.1,25.0,24.5,25.5,26.3,25.5
9/5/2025,0.0,0.0,0.0,3.4,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,35.2,27.0,25.9,29.4,30.1,33.4,33.6,34.0,32.1,32.5,29.6,29.9,29.7,29.2,29.5,6.8,5.8,9.1,4.4,6.3,26.7,26.7,27.2,25.9,26.7
9/6/2025,0.6,1.2,0.0,0.0,4.6,0.6,1.2,0.0,0.0,4.6,0.6,1.2,0.0,0.0,4.6,0.6,1.2,0.0,0.0,4.6,35.2,29.6,25.9,21.9,30.0,32.2,32.0,32.4,31.9,31.5,29.3,29.7,29.5,29.3,29.4,6.9,5.7,10.3,5.1,4.8,25.7,25.8,27.7,26.7,24.5
9/7/2025,20.2,13.4,5.2,87.6,8.0,19.8,12.8,5.2,83.8,5.8,10.4,7.0,2.8,37.2,5.2,17.4,11.4,4.4,59.8,5.8,35.2,42.2,31.5,33.1,44.1,31.7,31.9,31.6,31.1,31.2,28.5,28.8,28.7,28.1,28.8,9.3,6.7,9.6,5.8,5.8,23.8,23.5,24.2,24.3,25.1
9/8/2025,3.0,20.4,0.0,0.0,0.6,1.6,12.4,0.0,0.0,0.6,1.4,12.4,0.0,0.0,0.6,1.6,12.4,0.0,0.0,0.6,38.2,29.8,38.9,20.0,20.0,32.6,33.2,33.4,32.6,31.6,28.3,28.8,29.6,29.5,29.4,6.9,3.8,7.9,4.3,6.0,26.5,24.8,27.4,27.8,27.9
9/9/2025,3.6,19.4,13.8,14.4,0.0,2.2,13.6,8.4,9.6,0.0,1.0,13.0,4.2,3.4,0.0,1.4,13.6,4.6,5.0,0.0,40.4,24.7,35.2,35.1,21.3,28.7,29.2,29.9,28.9,28.7,26.2,26.5,26.6,26.4,26.6,5.7,4.3,6.9,3.9,4.1,24.3,24.0,24.1,24.0,24.7
